SITE NUMBER,APPROVING MANAGER,APPROVAL DATE,APPROVAL TIME,INVENTORY DATE,INVENTORY TIME
10309,10307-sm,11/4/2020,20:10:04,11/4/2020,20:10:31
GTIN,Current Inventory,,,,
101755346,2,,,,
101755349,1,,,,
101755356,2,,,,
101755359,1,,,,
3783617,2,,,,
124875059,2,,,,
124875063,1,,,,
124875071,2,,,,
124875081,1,,,,
3782931,1,,,,
113001528,4,,,,
113001533,3,,,,
113001537,1,,,,
113001544,1,,,,
3782879,3,,,,
3782880,3,,,,
3782881,2,,,,
3782882,1,,,,
3782883,1,,,,
3782884,2,,,,
122800410,3,,,,
122800413,2,,,,
122800416,1,,,,
122800419,2,,,,
122800421,1,,,,
122800423,1,,,,
3805670,3,,,,
3805671,3,,,,
3805672,2,,,,
3805673,1,,,,
3805674,1,,,,
3805675,2,,,,
3805656,4,,,,
3805657,4,,,,
3805658,3,,,,
3805659,1,,,,
3805660,1,,,,
3805661,2,,,,
125925059,2,,,,
125925060,2,,,,
125925061,1,,,,
125925062,1,,,,
125925064,1,,,,
3782886,3,,,,
3782887,3,,,,
3782888,1,,,,
3782889,2,,,,
3782890,1,,,,
3782891,1,,,,
3783098,1,,,,
117400838,2,,,,
117400844,1,,,,
117400860,1,,,,
117400864,2,,,,
117400869,1,,,,
117400874,2,,,,
117400881,1,,,,
117400885,1,,,,
122850270,1,,,,
122750043,1,,,,
3806578,3,,,,
3806579,1,,,,
3806580,2,,,,
114850042,1,,,,
3806581,5,,,,
114850045,1,,,,
3806606,2,,,,
3806607,1,,,,
3806608,4,,,,
3806609,2,,,,
3806610,2,,,,
3806599,3,,,,
3806601,2,,,,
3806602,4,,,,
3806603,2,,,,
3806604,2,,,,
3690475,1,,,,
3795950,5,,,,
3795951,5,,,,
3795952,14,,,,
3795954,4,,,,
123050565,1,,,,
123050573,1,,,,
123050581,2,,,,
123050594,1,,,,
123050619,1,,,,
3795963,1,,,,
3795964,3,,,,
3795965,2,,,,
3795967,1,,,,
3795976,3,,,,
3795977,3,,,,
3795978,5,,,,
3795979,1,,,,
3795980,1,,,,
3795989,3,,,,
3795990,2,,,,
3795991,7,,,,
3795993,4,,,,
121700246,2,,,,
3752295,3,,,,
3752296,4,,,,
3752297,2,,,,
3752298,12,,,,
3752299,2,,,,
123051288,2,,,,
123051294,2,,,,
123051299,1,,,,
123051310,1,,,,
3778780,1,,,,
3778781,1,,,,
3778782,3,,,,
3778783,1,,,,
3778784,1,,,,
3778785,6,,,,
3778786,2,,,,
3752347,5,,,,
3752348,4,,,,
3752349,4,,,,
3752350,3,,,,
3777885,4,,,,
3777886,7,,,,
3777887,1,,,,
3777888,4,,,,
3777889,4,,,,
114826609,1,,,,
123030152,1,,,,
104452309,1,,,,
101751885,1,,,,
121700055,1,,,,
123030889,1,,,,
107376572,2,,,,
123030896,2,,,,
107376574,3,,,,
123030902,2,,,,
107376576,4,,,,
123030906,2,,,,
107376579,5,,,,
123030911,2,,,,
123030948,1,,,,
123030953,2,,,,
123030955,2,,,,
123030958,2,,,,
123030963,2,,,,
107376635,1,,,,
121700198,1,,,,
107376638,3,,,,
107376640,2,,,,
107376641,9,,,,
107376643,5,,,,
107376619,2,,,,
121700137,1,,,,
121700143,3,,,,
107376622,2,,,,
107376625,8,,,,
107376627,8,,,,
3823241,1,,,,
121700066,1,,,,
3823243,3,,,,
123031023,2,,,,
123031024,2,,,,
3823245,3,,,,
3823246,5,,,,
123031030,2,,,,
123031070,3,,,,
123031073,2,,,,
123031075,2,,,,
123031082,2,,,,
121700204,1,,,,
3823295,2,,,,
3823296,3,,,,
3823297,2,,,,
3823298,5,,,,
3823282,4,,,,
121700153,2,,,,
3823284,2,,,,
3823285,1,,,,
107376695,1,,,,
102975374,3,,,,
102975376,3,,,,
102975377,2,,,,
102975378,2,,,,
102975381,2,,,,
125026699,1,,,,
125026709,2,,,,
